insert into countries values ('Ukrain', 18207, 1945091582);
insert into players values ('Bvxyoqsppj Wifzjgs', 'France', 13.12.2002);
insert into players values ('Lyfzzhpjon Budbjw', 'Brazilia', 3.3.1998);
insert into players values ('Wc Vxavpqq', 'USA', 15.5.1999);
insert into players values ('Yteze Lje', 'Russia', 8.13.1986);
insert into players values ('Wyuewvab Ivsthr', 'China', 26.4.1977);
insert into players values ('Kwjyghyc Mgcmskif', 'France', 4.7.1988);
insert into players values ('Ukpddjfr Mcrkuiiimj', 'Japan', 13.13.1970);
insert into players values ('Gtqbq Jctftgxzc', 'France', 10.3.1961);
insert into players values ('Iuludcu Grjpcu', 'Spain', 13.2.1986);
insert into players values ('Zvvgiyimx Hq', 'USA', 7.8.1981);
insert into players values ('Emlvsonf Imrrwadd', 'Spain', 23.4.1970);
insert into players values ('Bpacnxcaht Tegewb', 'Spain', 1.10.1995);
insert into players values ('Wwah Sib', 'Russia', 5.1.1972);
insert into players values ('Sepsj Oyxmu', 'Japan', 4.1.1985);
insert into players values ('Ybedfziwhi Lwakfggbpm', 'Spain', 25.7.1992);
insert into players values ('Aupnp Mnyqbpcjk', 'Spain', 17.11.1996);
insert into players values ('Skpyjx Yvak', 'USA', 12.5.1968);
insert into players values ('Rgbyha Wfqtti', 'USA', 23.11.1962);
insert into players values ('Xappolbgt Gkunm', 'China', 6.6.1976);
insert into players values ('Uuarjpb Xwu', 'Spain', 1.12.1973);
insert into players values ('Qgz Hrticzuaf', 'France', 6.6.2004);
insert into players values ('Umzqe Phmeuy', 'USA', 18.10.1991);
insert into players values ('Vy Kuhwvbn', 'China', 19.6.1997);
insert into players values ('Uz Jznaqngakx', 'Russia', 5.9.1985);
insert into players values ('Mezln Lbxipodtz', 'Ukrain', 17.5.1993);
insert into players values ('Pvpxju Lifzs', 'USA', 8.12.1974);
insert into players values ('Bax Swqobwy', 'Ukrain', 18.10.1975);
insert into players values ('Awv Hp', 'USA', 9.2.1990);
insert into players values ('Mh Vyqdijxqe', 'USA', 22.6.1969);
insert into players values ('Aqdiu Vwubzspj', 'Spain', 1.6.1962);
insert into players values ('Dzhjwz Gzjxmpcy', 'China', 27.8.1993);
insert into players values ('Jbj Mjctf', 'China', 12.9.1982);
insert into players values ('Trdbwkage Ur', 'China', 17.9.1984);
insert into players values ('Vx Qb', 'USA', 12.9.1985);
insert into players values ('Ty Plwl', 'Spain', 24.6.1991);
insert into players values ('Nxj Tsbwkxwmub', 'Japan', 16.11.1984);
insert into players values ('Bizqgvzvsw Poj', 'USA', 24.13.1972);
insert into players values ('Nizgtuvr Ylj', 'Brazilia', 5.2.1989);
insert into players values ('Bii Xklcetqurg', 'China', 10.3.1971);
insert into players values ('Hz Nif', 'Russia', 21.2.1964);
insert into players values ('Pvt Gazd', 'Ukrain', 7.10.1988);
insert into players values ('Qkxcqxj Rzjcoz', 'Russia', 5.13.1990);
insert into players values ('Uwkoawacw Ipvcrkyv', 'Brazilia', 24.3.1974);
insert into players values ('Fmfomlqap Qazllxom', 'Spain', 5.11.1972);
insert into players values ('Dwhdun Yrqz', 'Brazilia', 13.1.1996);
insert into players values ('Byinsgia Famvpkps', 'Brazilia', 2.7.1972);
insert into players values ('Dnmzvjvgom Og', 'Brazilia', 18.10.2004);
insert into players values ('Uyqzg Bvldxesn', 'Japan', 28.2.1968);
insert into players values ('Uccybq Vspundv', 'France', 20.13.1964);
insert into players values ('Giadk Rbyt', 'Japan', 10.8.1993);
insert into players values ('Gyqkxwzl Hkawm', 'Japan', 10.4.1962);
insert into players values ('Bnn Zbjxsx', 'Brazilia', 20.3.1976);
insert into players values ('Dkxnx Upji', 'Russia', 21.11.1996);
insert into players values ('Ufuab Gkp', 'France', 11.5.1970);
insert into players values ('Oxpbbgqpo Qlrtq', 'France', 15.2.1995);
insert into players values ('Nuh Fuf', 'USA', 10.1.1983);
insert into players values ('Zplhtpyql Wj', 'Russia', 10.7.1982);
insert into players values ('Viuwmo Lezjcm', 'Ukrain', 22.11.1999);
insert into players values ('Yviodvpru Wwr', 'Ukrain', 6.9.1979);
insert into players values ('Pvjnxge Ppktdhcdog', 'Russia', 12.2.1988);
insert into players values ('Jh Ydsk', 'Japan', 8.7.1985);
insert into players values ('Eiwnq Hucxdkj', 'France', 17.12.1961);
insert into players values ('Dkcc Mh', 'Russia', 20.2.1962);
insert into players values ('Qrpjpivxtp Ztrbxtcuub', 'Spain', 28.9.1981);
insert into players values ('Xpsrvme Eouubmn', 'China', 25.3.2000);
insert into players values ('Dulzlf Zqtivic', 'Brazilia', 1.11.1971);
insert into players values ('Guomo Ubakkvmlj', 'Russia', 4.1.1999);
insert into players values ('Nqtpsum Mxv', 'Japan', 22.12.1989);
insert into players values ('Iisphmaqj Sbqukp', 'China', 22.11.1992);
insert into players values ('Yfmpbgcr Lqemclfm', 'Japan', 10.5.1985);
insert into players values ('Mgsrzusd Fjtcz', 'Japan', 7.1.1994);
insert into players values ('Jgxuztshv Smjmhxmgaq', 'Brazilia', 20.4.1962);
insert into players values ('Hcoflhkq Pemvdihl', 'Spain', 13.9.1968);
insert into players values ('Xajh Cpsvof', 'Japan', 24.2.1993);
insert into players values ('Fwjxlhxp Ius', 'France', 14.13.1990);
insert into players values ('Ytywjbc Zcgbehojr', 'China', 18.2.1973);
insert into players values ('Awdnx Ihwp', 'Spain', 27.1.1969);
insert into players values ('Lthvafb Hn', 'Japan', 13.1.1987);
insert into players values ('Ri Qffzwk', 'China', 5.11.1983);
insert into players values ('Gnfy Keapwot', 'Japan', 9.5.2003);
insert into players values ('Oflhsz Fyhmbmtd', 'Japan', 3.6.1970);
insert into players values ('Mwp Pgfy', 'USA', 23.7.2001);
insert into players values ('Fat Wnrooudzo', 'Russia', 15.1.1967);
insert into players values ('Dego Lpet', 'Japan', 13.7.1992);
insert into players values ('Offnrucu Nfgi', 'USA', 4.12.1968);
insert into players values ('Ru Fwtgigsehf', 'Russia', 7.2.1966);
insert into players values ('Ako Dky', 'Brazilia', 21.3.1977);
insert into players values ('Ae Myhuma', 'Brazilia', 16.10.1979);
insert into players values ('Poxox Zkjadshx', 'China', 20.5.2005);
insert into players values ('Bnpc Rxfmwq', 'Spain', 14.13.1987);
insert into players values ('Bnun Uzeptiwjlf', 'China', 21.3.1992);
insert into players values ('Tvqi Ktpmjfgwaw', 'France', 19.10.1989);
insert into players values ('Wdwr Rl', 'Ukrain', 4.8.1964);
insert into players values ('Csepjj Cbcgh', 'Spain', 2.8.2002);
insert into players values ('Rbgprv Ldwn', 'Russia', 23.12.1968);
insert into players values ('Qgcla Gzu', 'Brazilia', 6.7.1982);
insert into players values ('Cw Rl', 'Ukrain', 17.13.1991);
insert into players values ('Aanh Ylhckhvee', 'Japan', 8.1.1985);
insert into players values ('Vmzeebfkz Yinx', 'Spain', 1.5.2003);
insert into players values ('Xpdpekj Qqlhem', 'Russia', 22.3.1975);
insert into players values ('Bnwjsqxltu Osjjwzqb', 'Spain', 2.9.1981);
insert into players values ('Ohugnxggcb Pri', 'Ukrain', 2.13.1970);
insert into players values ('Mthz Fxhmunyt', 'Spain', 22.6.1965);
insert into players values ('Bpev Nwpmjkuau', 'Ukrain', 11.4.1999);
insert into players values ('Ogzc Ioaydc', 'Ukrain', 2.13.1982);
insert into players values ('Vvxuqoliq Yifqxtwv', 'France', 11.4.1989);
insert into players values ('Ffnnymyr Uu', 'France', 15.6.1966);
insert into players values ('Zknbdkra Udaa', 'France', 20.11.1980);
insert into players values ('Nmv Nqjghxcsi', 'Spain', 27.7.1986);
insert into players values ('Frayccq Znpjik', 'Brazilia', 24.7.1974);
insert into players values ('Dq Rkruefsbe', 'Russia', 11.1.2003);
insert into players values ('Exolgudxc Epxg', 'USA', 20.6.1974);
insert into players values ('Tkgyu Thggkbjt', 'Brazilia', 18.12.1976);
insert into players values ('Yxb Vmal', 'France', 24.2.1989);
insert into players values ('Lmjzz Pqhw', 'France', 7.8.1998);
insert into players values ('Xrwspqgef Tcdjvbee', 'Spain', 28.13.1998);
insert into players values ('Errs Tjxymbwhe', 'Ukrain', 12.5.1981);
insert into players values ('Egfmtc Ecgwx', 'Russia', 20.11.1993);
insert into players values ('Fezodg Nzd', 'Russia', 13.6.1995);
insert into players values ('Rqbq Frjexadqp', 'USA', 10.3.1969);
insert into players values ('Xad Bvgkddqif', 'Russia', 10.9.1962);
insert into players values ('Bhy Zwyl', 'China', 9.7.1979);
insert into players values ('Wkfdovyop Kounvu', 'Brazilia', 23.1.1983);
insert into players values ('Ulfzb Mxh', 'Ukrain', 3.11.2001);
insert into players values ('Awfbpidqch Bajew', 'Spain', 7.12.1966);
insert into players values ('Sthzonvezp Hnkszlj', 'Japan', 12.5.1992);
insert into players values ('Ndraf Ox', 'France', 13.3.1985);
insert into players values ('Zeg Ijzdwysy', 'China', 14.5.1993);
insert into players values ('Yt Rd', 'China', 18.8.2000);
insert into players values ('Ndmpn Opzwx', 'China', 11.4.1965);
insert into players values ('Kthvnosv Ccgtmmv', 'Brazilia', 20.9.1971);
insert into players values ('Abhqmgvhqu Ahbrggdux', 'Brazilia', 15.6.1981);
insert into players values ('Bwkacyvjzo Dxxdk', 'Spain', 22.8.1996);
insert into players values ('Qydosbova Kovnbvush', 'Ukrain', 2.13.1968);
insert into players values ('Moun Ecqeyxbyle', 'Brazilia', 26.5.1986);
insert into players values ('Za Smcne', 'Spain', 16.5.1988);
insert into players values ('Nhovyeptzd Rmso', 'Japan', 7.13.1998);
insert into players values ('Xmcjvbyzbn Qtjqzk', 'Japan', 3.5.1967);
insert into players values ('Pctsc Wcsg', 'USA', 9.12.1977);
insert into players values ('Ggq Fcq', 'Spain', 19.13.1974);
insert into players values ('Pt Mlaugftj', 'USA', 24.12.1983);
insert into players values ('Ore Fwy', 'Brazilia', 14.5.1983);
insert into players values ('Plt Cs', 'France', 11.13.1968);
insert into players values ('Ot Dcvaqiitbb', 'Russia', 16.12.1967);
insert into players values ('Ww Qg', 'France', 22.10.1977);
insert into players values ('Vungz Swnehudoj', 'USA', 11.13.1963);
insert into players values ('Hcsmamotbu Agapmf', 'France', 1.2.1991);
insert into players values ('Oxrs Zzzmke', 'Japan', 7.6.1973);
insert into players values ('Nnbh Otfue', 'China', 7.6.1997);
insert into players values ('Rgqae Eeg', 'USA', 20.8.1997);
insert into players values ('Heepw Az', 'Spain', 5.3.1968);
insert into players values ('Mrrf Mmj', 'China', 24.3.1987);
insert into players values ('Lijluirry Pxkchdav', 'Japan', 27.13.1996);
insert into players values ('Erzkeqs Asbppjverm', 'Japan', 9.13.1992);
insert into players values ('Vmsiojzaxe Ljx', 'Spain', 18.13.1981);
insert into players values ('Pydozyiao Rfpqrwvlug', 'USA', 20.13.1978);
insert into players values ('Zezkk Qrkexqcqz', 'China', 11.10.2004);
insert into players values ('Aygggrffp Fvkbpbzjj', 'USA', 7.4.1993);
insert into players values ('Tyfpvdgxmr Cxutuzuhf', 'France', 5.5.1967);
insert into players values ('Sq Cu', 'Russia', 23.2.1987);
insert into players values ('Jngtlzdghb Qmcekgk', 'Japan', 15.9.1980);
insert into players values ('Kxvegil Zz', 'USA', 24.12.1987);
insert into players values ('Rwluhsfzva Avwimfnj', 'Spain', 4.6.2001);
insert into players values ('Kzbsj Mn', 'Brazilia', 25.1.1963);
insert into players values ('Muelzt Kqdaflb', 'USA', 2.13.1992);
insert into players values ('Glyilodcr Ciqlr', 'Japan', 6.6.1983);
insert into players values ('Lc Cixqn', 'Japan', 4.9.1985);
insert into players values ('Fn Zpvtjfrtf', 'USA', 24.9.1994);
insert into players values ('Wtpbhg Xqratig', 'China', 20.13.1984);
insert into players values ('Nu Lvviwwrf', 'Japan', 22.6.1962);
insert into players values ('Tcdyfuanuz Rbn', 'Spain', 5.1.1973);
insert into players values ('Qzxfevkuze Qu', 'France', 10.8.1974);
insert into players values ('Npt Urymkpbnod', 'Russia', 7.6.1982);
insert into players values ('Yuwc Zajkzp', 'Japan', 14.4.1994);
insert into players values ('Iyjgg Vv', 'Spain', 1.10.1991);
insert into players values ('Pn Zaj', 'China', 26.1.1984);
insert into players values ('Mymnsyck Gtbtreg', 'Spain', 4.13.1960);
insert into players values ('Rzcykfteze Hivcyf', 'Ukrain', 16.3.1972);
insert into players values ('Lfbxyd Lrromdhzr', 'Brazilia', 10.8.1980);
insert into players values ('Skwwymhcg Cniuh', 'Russia', 13.13.1971);
insert into players values ('Mwxvie Iqjeauuly', 'USA', 16.10.1991);
insert into players values ('Kx Guuknco', 'France', 9.4.1981);
insert into players values ('Asbo Cnjasmpv', 'China', 2.10.2002);
insert into players values ('Mbilyy Rnbll', 'Japan', 23.6.2001);
insert into players values ('Tjsz Rikdagkz', 'France', 22.2.1967);
insert into players values ('Hdwlwwhxf Gjzhf', 'Ukrain', 26.3.1990);
insert into players values ('Rp Qocv', 'China', 24.11.1995);
insert into players values ('Ofqknbt Ynvihkplge', 'France', 9.12.1990);
insert into players values ('Cboweel Fcb', 'Spain', 7.5.1966);
insert into players values ('Yeo Jkgkrtmcc', 'Russia', 28.8.1976);
insert into players values ('Kqaikyjdl Mtgmhnqth', 'Russia', 28.2.1999);
insert into players values ('Rwlqmzqzol Rpjo', 'China', 14.3.1994);
insert into players values ('Vdbxmhmqli Kiaxs', 'China', 25.12.1960);
insert into players values ('Ubinit Htkmm', 'France', 17.3.1977);
insert into players values ('Mbgh Jxirfdu', 'Japan', 24.12.1991);
insert into players values ('Uzotnwrgre Tuirlnihvs', 'Russia', 24.12.1999);
insert into players values ('Yqqtdy Hfraytore', 'China', 9.1.1997);
insert into players values ('Yfxi Dpo', 'France', 18.13.1966);
insert into players values ('Ntbmoif Lxppukjnsr', 'Russia', 19.13.1991);
insert into players values ('Vsfvjxjjvr Ebetlhbsgu', 'Brazilia', 25.2.1982);
insert into players values ('Jtzynplagv Uelaflp', 'Ukrain', 18.8.1973);
insert into players values ('Hyu Fuxa', 'France', 2.4.1961);
insert into players values ('Itglnnxlw Joho', 'Spain', 22.13.1974);
insert into players values ('Vcp Yrlfn', 'France', 8.1.1966);
insert into players values ('Sxiw Bvfcdhjvn', 'Ukrain', 2.5.2001);
insert into players values ('Pnprwmlj Cjgouwzceo', 'Japan', 25.5.1990);
insert into players values ('Wubvdzozkm Ns', 'Ukrain', 5.7.2003);
insert into players values ('Bvbxgywh Rlui', 'Ukrain', 8.12.1998);
insert into players values ('Dwd Hykiywllse', 'Brazilia', 24.11.1991);
insert into players values ('Xutd Oqk', 'China', 11.6.1988);
insert into players values ('Ubkegfrlrl Rfxhw', 'USA', 1.3.1989);
insert into players values ('Huskhf Zoopjob', 'Japan', 26.13.1967);
insert into players values ('Vcqzi Gjj', 'Japan', 28.7.1991);
insert into players values ('Hbhs Fbguyfsh', 'Ukrain', 21.10.1963);
insert into players values ('Tuqvzyfm Htixpm', 'USA', 3.12.1979);
insert into players values ('Ayvjalvky Sxz', 'USA', 8.3.1967);
insert into players values ('Wjulvg Ixjcgi', 'USA', 27.13.1976);
insert into players values ('Huwnaqfpxy Mleodkigzl', 'France', 2.2.1965);
insert into players values ('Yqkuek Nfx', 'USA', 7.11.1980);
insert into players values ('Micvngojvy Zwpxhp', 'Ukrain', 12.2.1964);
insert into players values ('Rnwg Phgohqljds', 'France', 3.7.1985);
insert into players values ('Epwfzeno Deohoxmhq', 'Ukrain', 17.6.1988);
insert into players values ('Shdcrzov Mp', 'Brazilia', 7.9.1962);
insert into players values ('Iathz Wxou', 'Spain', 15.9.2004);
insert into players values ('Dxmrgs Abkca', 'France', 28.13.1962);
insert into players values ('Xvtxly Lpohr', 'China', 27.10.2001);
insert into players values ('Gjcn Mxbwzhiv', 'Spain', 4.11.1992);
insert into players values ('Wapzz Tmzl', 'France', 15.2.1982);
insert into players values ('Tkknj Gxsxet', 'Ukrain', 17.4.1984);
insert into players values ('Gjfsnkt Hqtqukozj', 'Russia', 24.9.1990);
insert into players values ('Wkp Iwtnyj', 'China', 7.12.1973);
insert into players values ('Gktmiwiet Dvusaowjmh', 'Brazilia', 4.9.1988);
insert into players values ('Syp Rp', 'Brazilia', 26.11.1968);
insert into players values ('Ekmwfmwlzp Uezv', 'USA', 5.13.1973);
insert into players values ('Kbcefbzvj Lvhrfjohn', 'France', 23.5.1990);
insert into players values ('Yyn Xlkmjqgm', 'Brazilia', 25.1.1992);
insert into players values ('My Yg', 'France', 24.7.2004);
insert into players values ('Ktizsd Atv', 'Japan', 16.8.1990);
insert into players values ('Klcumxl Nuwkd', 'Brazilia', 14.5.2002);
insert into players values ('Svpen Imva', 'Japan', 15.11.1983);
insert into players values ('Shcpqkw Ggbdct', 'Brazilia', 8.5.1987);
insert into players values ('Gwtylkmuj Ksxghxux', 'USA', 16.1.2001);
insert into players values ('Mvavvk Qblodnka', 'Brazilia', 4.7.1962);
insert into players values ('Hsytrtomvw Nwje', 'USA', 3.8.1963);
insert into players values ('Xf Lzyr', 'Russia', 18.1.1979);
insert into players values ('Wfw Mjfrzkv', 'Japan', 24.13.1974);
insert into players values ('Wg Vv', 'Japan', 16.2.1969);
insert into players values ('Zj Ad', 'Brazilia', 11.1.1983);
insert into players values ('Atzg Qqgku', 'USA', 22.3.1963);
insert into players values ('Zuhlginjm Qbibpux', 'Spain', 25.12.1973);
insert into players values ('Lior Lvkdnym', 'Spain', 6.11.1962);
insert into players values ('Fuh Eduk', 'Japan', 11.12.1995);
insert into players values ('Ikoucofsp Sv', 'Japan', 9.5.1977);
insert into players values ('Eplut Lfme', 'Ukrain', 13.11.1983);
insert into players values ('Tjcfxzql Ysmwcueawz', 'China', 11.12.1998);
insert into players values ('Byxulmig Onyjkmyx', 'Ukrain', 9.8.1990);
insert into players values ('Krgjq Uvyh', 'Ukrain', 20.8.1984);
insert into players values ('Advnfu Pbacltoq', 'Russia', 9.4.1992);
insert into players values ('Ibta Qvedglql', 'Japan', 24.10.1992);
insert into players values ('Rf Nhodnnt', 'Spain', 9.5.1992);
insert into players values ('Vuii Wrqjgelczc', 'Russia', 21.5.1993);
insert into players values ('Mbtezmo Vcbf', 'USA', 17.12.1969);
insert into players values ('Svvuk Vl', 'Ukrain', 22.12.1996);
